Time,DailyCount
2989,14
2990,11
2991,10
2992,20
2993,17
2994,18
2995,12
2996,18
2997,9
2998,16
2999,14
3000,9
3001,8
3002,13
3003,14
3004,7
3005,10
3006,11
3007,10
3008,12
3009,11
3010,12
3011,14
3012,12
3013,19
3014,12
3015,8
3016,5
3017,14
3018,11
3019,8
3020,16
3021,6
3022,13
3023,13
3024,6
3025,14
3026,10
3027,11
3028,15
3029,7
3030,7
3031,12
3032,11
3033,13
3034,13
3035,17
3036,10
3037,11
3038,10
3039,12
3040,8
3041,12
3042,12
3043,17
3044,19
3045,11
3046,11
3047,12
3048,12
3049,9
3050,7
3051,12
3052,10
3053,13
3054,14
3055,10
3056,14
3057,7
3058,13
3059,6
3060,15
3061,9
3062,14
3063,10
3064,14
3065,14
3066,11
3067,12
3068,13
3069,16
3070,10
3071,7
3072,10
3073,10
3074,19
3075,11
3076,13
3077,10
3078,13
3079,5
3080,19
3081,10
3082,14
3083,15
3084,9
3085,10
3086,11
3087,7
3088,19
3089,6
3090,11
3091,12
3092,17
3093,11
3094,15
3095,14
3096,11
3097,15
3098,14
3099,12
3100,8
3101,11
3102,12
3103,13
3104,15
3105,9
3106,7
3107,10
3108,11
3109,9
3110,13
3111,13
3112,11
3113,11
3114,10
3115,14
3116,10
3117,12
3118,11
3119,9
3120,19
3121,8
3122,8
3123,11
3124,7
3125,13
3126,15
3127,14
3128,12
3129,9
3130,12
3131,10
3132,12
3133,12
3134,13
3135,14
3136,9
3137,9
3138,9
3139,17
3140,9
3141,9
3142,10
3143,14
3144,10
3145,14
3146,9
3147,6
3148,9
3149,8
3150,8
3151,11
3152,16
3153,13
3154,15
3155,16
3156,14
3157,9
3158,7
3159,16
3160,10
3161,11
3162,12
3163,15
3164,12
3165,10
3166,16
3167,11
3168,16
3169,14
3170,11
3171,3
3172,10
3173,6
3174,11
3175,13
3176,12
3177,14
3178,11
3179,13
3180,9
3181,11
3182,6
3183,14
3184,8
3185,18
3186,10
3187,13
3188,7
3189,10
3190,16
3191,10
3192,5
3193,12
3194,10
3195,12
3196,6
3197,5
3198,9
3199,15
3200,14
3201,9
3202,13
3203,8
3204,14
3205,9
3206,11
3207,5
3208,5
3209,11
3210,15
3211,13
3212,7
3213,9
3214,15
3215,12
3216,13
3217,10
3218,10
3219,13
3220,12
3221,10
3222,9
3223,13
3224,10
3225,10
3226,14
3227,13
3228,9
3229,6
3230,9
3231,4
3232,14
3233,11
3234,13
3235,13
3236,12
3237,13
3238,14
3239,13
3240,11
3241,8
3242,13
3243,10
3244,9
3245,5
3246,7
3247,10
3248,10
3249,12
3250,7
3251,10
3252,8
3253,10
3254,7
3255,5
3256,10
3257,9
3258,12
3259,16
3260,13
3261,8
3262,10
3263,14
3264,9
3265,14
3266,9
3267,8
3268,10
3269,7
3270,12
3271,12
3272,10
3273,14
3274,17
3275,8
3276,12
3277,13
3278,15
3279,8
3280,9
3281,16
3282,13
3283,10
3284,17
3285,11
3286,16
3287,20
3288,17
3289,15
3290,16
3291,15
3292,12
3293,19
3294,16
3295,14
3296,15
3297,16
3298,9
3299,8
3300,9
3301,16
3302,13
3303,20
3304,11
3305,12
3306,14
3307,15
3308,18
3309,12
3310,13
3311,17
3312,17
3313,12
3314,10
3315,11
3316,12
3317,17
3318,18
3319,12
3320,11
3321,13
3322,13
3323,19
3324,15
3325,18
3326,16
3327,15
3328,19
3329,15
3330,13
3331,12
3332,20
3333,11
3334,9
3335,10
3336,17
3337,9
3338,22
3339,10
3340,19
3341,12
3342,9
3343,14
3344,17
3345,20
3346,17
3347,13
3348,15
3349,15
3350,12
3351,18
3352,14
3353,10
3354,13
3355,17
3356,15
3357,12
3358,15
3359,14
3360,12
3361,11
3362,9
3363,17
3364,11
3365,14
3366,12
3367,14
3368,9
3369,14
3370,15
3371,9
3372,12
3373,11
3374,13
3375,13
3376,11
3377,13
3378,12
3379,9
3380,12
3381,10
3382,19
3383,14
3384,8
3385,13
3386,10
3387,7
3388,9
3389,19
3390,12
3391,16
3392,13
3393,6
3394,11
3395,15
3396,13
3397,13
3398,12
3399,20
3400,10
3401,15
3402,12
3403,6
3404,12
3405,16
3406,11
3407,8
3408,12
3409,18
3410,24
3411,16
3412,14
3413,22
3414,13
3415,14
3416,20
3417,15
3418,15
3419,21
3420,15
3421,13
3422,11
3423,13
3424,19
3425,11
3426,10
3427,23
3428,9
3429,10
3430,19
3431,13
3432,11
3433,16
3434,16
3435,14
3436,9
3437,20
3438,13
3439,16
3440,14
3441,11
3442,11
3443,20
3444,15
3445,10
3446,15
3447,10
3448,12
3449,12
3450,10
3451,6
3452,9
3453,14
3454,12
3455,22
3456,8
3457,13
3458,10
3459,13
3460,11
3461,14
3462,15
3463,13
3464,10
3465,13
3466,8
3467,11
3468,16
3469,6
3470,16
3471,10
3472,10
3473,6
3474,16
3475,14
3476,9
3477,13
3478,13
3479,12
3480,8
3481,9
3482,11
3483,16
3484,10
3485,11
3486,10
3487,15
3488,12
3489,7
3490,8
3491,15
3492,14
3493,11
3494,13
3495,17
3496,8
3497,9
3498,10
3499,8
3500,8
3501,9
3502,4
3503,13
3504,15
3505,12
3506,9
3507,9
3508,13
3509,6
3510,16
3511,9
3512,7
3513,11
3514,6
3515,13
3516,8
3517,8
3518,14
3519,8
3520,11
3521,6
3522,16
3523,12
3524,7
3525,7
3526,12
3527,10
3528,8
3529,11
3530,14
3531,8
3532,5
3533,10
3534,7
3535,15
3536,9
3537,16
3538,11
3539,14
3540,10
3541,7
3542,14
3543,13
3544,8
3545,5
3546,9
3547,12
3548,15
3549,8
3550,8
3551,10
3552,11
3553,9
3554,5
3555,14
3556,14
3557,14
3558,12
3559,9
3560,9
3561,7
3562,7
3563,9
3564,11
3565,6
3566,17
3567,16
3568,11
3569,15
3570,9
3571,13
3572,10
3573,8
3574,12
3575,16
3576,10
3577,6
3578,7
3579,15
3580,8
3581,12
3582,10
3583,7
3584,13
3585,10
3586,13
3587,8
3588,13
3589,12
3590,9
3591,8
3592,16
3593,19
3594,7
3595,13
3596,17
3597,7
3598,8
3599,9
3600,9
3601,15
3602,13
3603,11
3604,14
3605,20
3606,14
3607,21
3608,12
3609,12
3610,9
3611,14
3612,10
3613,14
3614,11
3615,12
3616,8
3617,12
3618,9
3619,11
3620,7
3621,15
3622,9
3623,16
3624,7
3625,13
3626,20
3627,6
3628,18
3629,7
3630,19
3631,13
3632,15
3633,11
3634,17
3635,7
3636,13
3637,15
3638,6
3639,14
3640,8
3641,13
3642,11
3643,14
3644,14
3645,8
3646,18
3647,8
3648,18
3649,14
3650,7
3651,12
3652,11
3653,10
3654,16
3655,17
3656,16
3657,16
3658,13
3659,15
3660,12
3661,21
3662,14
3663,15
3664,13
3665,15
3666,17
3667,15
3668,16
3669,11
3670,19
3671,18
3672,14
3673,16
3674,21
3675,13
3676,13
3677,14
3678,17
3679,9
3680,10
3681,16
3682,11
3683,11
3684,13
3685,18
3686,13
3687,11
3688,6
3689,14
3690,16
3691,14
3692,12
3693,11
3694,18
3695,9
3696,20
3697,9
3698,11
3699,9
3700,9
3701,9
3702,17
3703,10
3704,10
3705,10
3706,12
3707,11
3708,13
3709,10
3710,14
3711,11
3712,16
3713,10
3714,17
3715,12
3716,16
3717,11
3718,22
3719,14
3720,15
3721,15
3722,14
3723,18
3724,13
3725,17
3726,16
3727,12
3728,11
3729,16
3730,15
3731,16
3732,16
3733,13
3734,12
3735,12
3736,14
3737,14
3738,12
3739,12
3740,16
3741,11
3742,19
3743,15
3744,13
3745,9
3746,17
3747,15
3748,10
3749,15
3750,9
3751,14
3752,12
3753,17
3754,12
3755,11
3756,10
3757,16
3758,16
3759,13
3760,10
3761,12
3762,18
3763,23
3764,11
3765,16
3766,13
3767,11
3768,23
3769,8
3770,14
3771,15
3772,15
3773,18
3774,16
3775,11
3776,14
3777,14
3778,22
3779,14
3780,9
3781,10
3782,23
3783,17
3784,14
3785,10
3786,13
3787,14
3788,15
3789,15
3790,13
3791,17
3792,12
3793,8
3794,14
3795,18
3796,12
3797,18
3798,19
3799,12
3800,17
3801,9
3802,25
3803,19
3804,11
3805,15
3806,14
3807,17
3808,6
3809,15
3810,8
3811,16
3812,13
3813,23
3814,16
3815,9
3816,13
3817,17
3818,11
3819,7
3820,19
3821,20
3822,12
3823,15
3824,9
3825,15
3826,14
3827,11
3828,6
3829,20
3830,13
3831,16
3832,16
3833,15
3834,20
3835,13
3836,14
3837,11
3838,23
3839,11
3840,14
3841,11
3842,17
3843,17
3844,18
3845,16
3846,16
3847,13
3848,14
3849,13
3850,13
3851,17
3852,12
3853,17
3854,13
3855,13
3856,15
3857,13
3858,20
3859,23
3860,12
3861,15
3862,16
3863,11
3864,15
3865,12
3866,26
3867,13
3868,18
3869,12
3870,6
3871,21
3872,10
3873,19
3874,9
3875,13
3876,14
3877,16
3878,12
3879,10
3880,14
3881,22
3882,12
3883,16
3884,17
3885,23
3886,19
3887,15
3888,18
3889,16
3890,25
3891,15
3892,20
3893,14
3894,12
3895,12
3896,9
3897,17
3898,8
3899,16
3900,8
3901,13
3902,20
3903,14
3904,9
3905,20
3906,15
3907,14
3908,16
3909,14
3910,14
3911,18
3912,12
3913,9
3914,15
3915,15
3916,11
3917,15
3918,16
3919,19
3920,11
3921,18
3922,9
3923,12
3924,16
3925,17
3926,12
3927,16
3928,16
3929,10
3930,15
3931,14
3932,13
3933,12
3934,12
3935,16
3936,16
3937,18
3938,13
3939,13
3940,8
3941,15
3942,17
3943,11
3944,15
3945,9
3946,13
3947,9
3948,17
3949,17
3950,22
3951,17
3952,17
3953,13
3954,15
3955,13
3956,16
3957,15
3958,14
3959,16
3960,12
3961,17
3962,18
3963,11
3964,20
3965,19
3966,15
3967,17
3968,11
3969,17
3970,15
3971,12
3972,16
3973,15
3974,19
3975,9
3976,13
3977,15
3978,20
3979,13
3980,20
3981,20
3982,14
3983,18
3984,13
3985,11
3986,21
3987,17
3988,17
3989,15
3990,16
3991,15
3992,15
3993,11
3994,12
3995,20
3996,13
3997,11
3998,9
3999,11
4000,19
4001,10
4002,14
4003,7
4004,12
4005,19
4006,11
4007,12
4008,9
4009,10
4010,11
4011,9
4012,10
4013,11
4014,16
4015,12
4016,7
4017,7
4018,8
4019,9
4020,11
4021,10
4022,7
4023,12
4024,13
4025,20
4026,7
4027,17
4028,9
4029,12
4030,9
4031,6
4032,12
4033,15
4034,11
4035,9
4036,7
4037,9
4038,18
4039,8
4040,12
4041,13
4042,9
4043,14
4044,18
4045,9
4046,7
4047,7
4048,8
4049,7
4050,12
4051,12
4052,13
4053,12
4054,9
4055,8
4056,8
4057,7
4058,15
4059,7
4060,5
4061,17
4062,6
4063,11
4064,9
4065,7
4066,7
4067,10
4068,8
4069,10
4070,14
4071,6
4072,13
4073,11
4074,15
4075,9
4076,12
4077,9
4078,9
4079,5
4080,9
4081,12
4082,5
4083,15
4084,6
4085,10
4086,5
4087,16
4088,16
4089,10
4090,12
4091,10
4092,10
4093,14
4094,10
4095,12
4096,11
4097,14
4098,15
4099,11
4100,9
4101,7
4102,17
4103,22
4104,22
4105,17
4106,10
4107,11
4108,9
4109,10
4110,17
4111,12
4112,14
4113,7
4114,11
4115,14
4116,21
4117,14
4118,19
4119,9
4120,7
4121,13
4122,18
4123,8
4124,15
4125,10
4126,14
4127,16
4128,9
4129,15
4130,12
4131,12
4132,10
4133,19
4134,9
4135,20
4136,8
4137,10
4138,12
4139,13
4140,16
4141,13
4142,16
4143,23
4144,12
4145,12
4146,10
4147,11
4148,16
4149,13
4150,12
4151,15
4152,9
4153,13
4154,17
4155,9
4156,15
4157,14
4158,10
4159,15
4160,13
4161,13
4162,8
4163,13
4164,14
4165,17
4166,12
4167,14
4168,11
4169,13
4170,9
4171,16
4172,20
4173,15
4174,11
4175,12
4176,12
4177,9
4178,10
4179,12
4180,14
4181,14
4182,8
4183,20
4184,9
4185,22
4186,15
4187,19
4188,6
4189,8
4190,14
4191,10
4192,17
4193,10
4194,9
4195,18
4196,10
4197,17
4198,15
4199,13
4200,10
4201,11
4202,18
4203,16
4204,11
4205,13
4206,13
4207,19
4208,13
4209,9
4210,18
4211,6
4212,17
4213,19
4214,14
4215,15
4216,13
4217,16
4218,10
4219,11
4220,9
4221,15
4222,10
4223,8
4224,12
4225,9
4226,9
4227,9
4228,11
4229,17
4230,13
4231,11
4232,11
4233,17
4234,18
4235,17
4236,15
4237,7
4238,6
4239,6
4240,19
4241,18
4242,13
4243,13
4244,12
4245,13
4246,17
4247,15
4248,14
4249,12
4250,22
4251,11
4252,23
4253,17
4254,17
4255,21
4256,13
4257,18
4258,15
4259,13
4260,12
4261,10
4262,13
4263,15
4264,19
4265,12
4266,9
4267,25
4268,14
4269,21
4270,11
4271,15
4272,12
4273,16
4274,15
4275,18
4276,10
4277,17
4278,14
4279,15
4280,12
4281,13
4282,11
4283,12
4284,11
4285,12
4286,13
4287,14
4288,16
4289,14
4290,18
4291,14
4292,15
4293,14
4294,10
4295,14
4296,10
4297,13
4298,7
4299,12
4300,14
4301,12
4302,8
4303,13
4304,20
4305,17
4306,15
4307,19
4308,11
4309,11
4310,16
4311,10
4312,14
4313,11
4314,8
4315,13
4316,9
4317,16
4318,12
4319,16
4320,17
4321,17
4322,17
4323,6
4324,18
4325,15
4326,12
4327,13
4328,15
4329,18
4330,13
4331,10
4332,9
4333,18
4334,8
4335,14
4336,12
4337,8
4338,16
4339,17
4340,18
4341,15
4342,10
4343,9
4344,14
4345,13
4346,11
4347,15
4348,15
4349,14
4350,13
4351,20
4352,12
4353,16
4354,7
4355,13
4356,15
4357,11
4358,11
4359,1
4360,12
4361,7
4362,15
4363,5
4364,17
4365,8
4366,10
4367,14
4368,13
4369,13
4370,10
4371,13
4372,11
4373,23
4374,12
4375,14
4376,13
4377,16
4378,14
4379,8
4380,16
4381,14
4382,14
4383,8
4384,18
4385,10
4386,15
4387,13
4388,17
4389,10
4390,9
4391,15
4392,6
4393,11
4394,12
4395,5
4396,14
4397,9
4398,14
4399,9
4400,19
4401,10
4402,8
4403,12
4404,9
4405,5
4406,9
4407,9
4408,6
4409,9
4410,17
4411,15
4412,18
4413,10
4414,11
4415,7
4416,8
4417,16
4418,14
4419,14
4420,14
4421,11
4422,11
4423,19
4424,6
4425,11
4426,6
4427,12
4428,8
4429,13
4430,12
4431,13
4432,14
4433,15
4434,10
4435,16
4436,21
4437,12
4438,12
4439,9
4440,16
4441,13
4442,12
4443,10
4444,18
4445,16
4446,12
4447,8
4448,9
4449,4
4450,14
4451,10
4452,10
4453,6
4454,5
4455,12
4456,7
4457,7
4458,11
4459,10
4460,11
4461,16
4462,7
4463,6
4464,8
4465,10
4466,10
4467,9
4468,11
4469,13
4470,13
4471,8
4472,8
4473,8
4474,9
4475,9
4476,4
4477,8
4478,11
4479,11
4480,14
4481,10
4482,8
4483,11
4484,8
4485,9
4486,8
4487,11
4488,13
4489,9
4490,9
4491,11
4492,15
4493,8
4494,12
4495,13
4496,9
4497,15
4498,13
4499,18
4500,12
4501,10
4502,12
4503,16
4504,10
4505,17
4506,15
4507,2
4508,12
4509,16
4510,11
4511,14
4512,9
4513,7
4514,12
4515,12
4516,7
4517,13
4518,15
4519,13
4520,11
4521,14
4522,18
4523,17
4524,16
4525,17
4526,13
4527,19
4528,17
4529,14
4530,15
4531,21
4532,12
4533,14
4534,12
4535,11
4536,14
4537,8
4538,21
4539,17
4540,19
4541,15
4542,15
4543,12
4544,17
4545,14
4546,22
4547,12
4548,16
4549,23
4550,17
4551,16
4552,12
4553,18
4554,15
4555,18
4556,17
4557,21
4558,16
4559,21
4560,19
4561,15
4562,17
4563,17
4564,19
4565,11
4566,18
4567,13
4568,14
4569,17
4570,16
4571,14
4572,15
4573,11
4574,17
4575,14
4576,11
4577,15
4578,24
4579,16
4580,14
4581,18
4582,9
4583,18
4584,16
4585,16
4586,16
4587,12
4588,20
4589,22
4590,17
4591,22
4592,15
4593,18
4594,16
4595,15
4596,18
4597,11
4598,15
4599,17
4600,11
4601,11
4602,14
4603,13
4604,14
4605,14
4606,22
4607,17
4608,8
4609,22
4610,15
4611,18
4612,14
4613,14
4614,17
4615,13
4616,18
4617,28
4618,17
4619,12
4620,24
4621,14
4622,14
4623,12
4624,13
4625,22
4626,15
4627,14
4628,21
4629,15
4630,19
4631,13
4632,17
4633,20
4634,17
4635,18
4636,15
4637,6
4638,19
4639,11
4640,16
4641,18
4642,17
4643,21
4644,18
4645,20
4646,14
4647,21
4648,13
4649,14
4650,17
4651,20
4652,21
4653,10
4654,18
4655,23
4656,19
4657,11
4658,17
4659,17
4660,7
4661,13
4662,13
4663,13
4664,20
4665,9
4666,21
4667,15
4668,13
4669,12
4670,19
4671,15
4672,11
4673,25
4674,21
4675,10
4676,10
4677,10
4678,11
4679,19
4680,9
4681,20
4682,13
4683,18
4684,12
4685,14
4686,12
4687,11
4688,12
4689,15
4690,14
4691,7
4692,20
4693,16
4694,12
4695,14
4696,11
4697,19
4698,7
4699,10
4700,14
4701,6
4702,16
4703,12
4704,22
4705,8
4706,13
4707,10
4708,7
4709,10
4710,9
4711,28
4712,14
4713,17
4714,7
4715,9
4716,15
4717,14
4718,12
4719,12
4720,10
4721,11
4722,19
4723,11
4724,11
4725,7
4726,17
4727,19
4728,14
4729,14
4730,13
4731,15
4732,19
4733,12
4734,17
4735,11
4736,21
4737,24
4738,18
4739,11
4740,10
4741,17
4742,16
4743,16
4744,14
4745,12
4746,16
4747,21
4748,21
4749,15
4750,9
4751,12
4752,9
4753,15
4754,11
4755,19
4756,10
4757,15
4758,17
4759,16
4760,15
4761,6
4762,7
4763,8
4764,7
4765,13
4766,10
4767,10
4768,12
4769,11
4770,14
4771,12
4772,13
4773,11
4774,11
4775,11
4776,19
4777,10
4778,14
4779,16
4780,9
4781,17
4782,17
4783,10
4784,21
4785,14
4786,16
4787,9
4788,13
4789,17
4790,9
4791,14
4792,18
4793,17
4794,14
4795,15
4796,16
4797,9
4798,9
4799,12
4800,12
4801,17
4802,10
4803,8
4804,12
4805,17
4806,15
4807,16
4808,21
4809,18
4810,19
4811,11
4812,10
4813,15
4814,14
4815,14
4816,9
4817,11
4818,18
4819,16
4820,17
4821,8
4822,10
4823,12
4824,14
4825,19
4826,19
4827,26
4828,13
4829,14
4830,15
4831,11
4832,12
4833,15
4834,20
4835,13
4836,16
4837,14
4838,15
4839,12
4840,17
4841,13
4842,12
4843,17
4844,14
4845,13
4846,15
4847,13
4848,14
4849,14
4850,15
4851,15
4852,11
4853,8
4854,11
4855,13
4856,16
4857,18
4858,18
4859,12
4860,23
4861,15
4862,13
4863,9
4864,4
4865,15
4866,10
4867,19
4868,19
4869,9
4870,14
4871,10
4872,11
4873,13
4874,8
4875,12
4876,12
4877,11
4878,10
4879,9
4880,4
4881,13
4882,14
4883,12
4884,17
4885,10
4886,12
4887,13
4888,12
4889,7
4890,18
4891,12
4892,16
4893,8
4894,12
4895,5
4896,13
4897,16
4898,8
4899,13
4900,18
4901,12
4902,12
4903,10
4904,13
4905,11
4906,15
4907,6
4908,18
4909,12
4910,11
4911,12
4912,8
4913,13
4914,7
4915,13
4916,5
4917,17
4918,11
4919,7
4920,14
4921,16
4922,8
4923,8
4924,9
4925,11
4926,8
4927,10
4928,18
4929,14
4930,16
4931,8
4932,5
4933,10
4934,14
4935,13
4936,18
4937,12
4938,13
4939,15
4940,15
4941,10
4942,12
4943,16
4944,9
4945,10
4946,18
4947,14
4948,17
4949,11
4950,12
4951,7
4952,15
4953,13
4954,18
4955,14
4956,19
4957,10
4958,13
4959,19
4960,7
4961,19
4962,10
4963,11
4964,16
4965,16
4966,15
4967,16
4968,15
4969,10
4970,4
4971,9
4972,7
4973,11
4974,14
4975,5
4976,11
4977,8
4978,11
4979,11
4980,9
4981,11
4982,12
4983,10
4984,9
4985,13
4986,13
4987,10
4988,13
4989,16
4990,12
4991,8
4992,12
4993,12
4994,5
4995,10
4996,10
4997,12
4998,9
4999,11
5000,18
5001,17
5002,12
5003,9
5004,4
5005,14
5006,14
5007,8
5008,7
5009,15
5010,11
5011,7
5012,12
5013,11
5014,12
5015,10
5016,9
5017,6
5018,11
5019,11
5020,10
5021,8
5022,13
5023,14
5024,11
5025,16
5026,12
5027,15
5028,9
5029,10
5030,12
5031,15
5032,13
5033,11
5034,13
5035,15
5036,11
5037,11
5038,10
5039,9
5040,10
5041,8
5042,13
5043,5
5044,15
5045,9
5046,15
5047,12
5048,10
5049,11
5050,8
5051,14
5052,8
5053,11
5054,11
5055,12
5056,12
5057,10
5058,8
5059,9
5060,12
5061,14
5062,17
5063,8
5064,11
5065,8
5066,11
5067,7
5068,10
5069,14
5070,7
5071,10
5072,20
5073,13
5074,17
5075,20
5076,9
5077,14
5078,13
5079,10
5080,16
5081,15
5082,17
5083,9
5084,9
5085,8
5086,15
5087,13
5088,8
5089,7
5090,10
5091,9
5092,6
5093,6
5094,15
5095,13
5096,12
5097,19
5098,18
5099,7
5100,9
5101,9
5102,9
5103,12
5104,14
5105,12
5106,14
5107,19
5108,10
5109,9
5110,15
5111,11
5112,11
5113,18
5114,15
5115,8
5116,11
5117,16
5118,17
5119,16
5120,15
5121,16
5122,9
5123,14
5124,12
5125,12
5126,14
5127,16
5128,16
5129,21
5130,8
5131,11
5132,16
5133,13
5134,15
5135,16
5136,15
5137,14
5138,6
5139,11
5140,8
5141,9
5142,17
5143,6
5144,11
5145,8
5146,9
5147,10
5148,13
5149,22
5150,10
5151,15
5152,16
5153,12
5154,12
5155,11
5156,10
5157,14
5158,10
5159,11
5160,9
5161,13
5162,12
5163,12
5164,10
5165,8
5166,15
5167,19
5168,10
5169,12
5170,13
5171,16
5172,12
5173,15
5174,8
5175,10
5176,13
5177,14
5178,9
5179,7
5180,20
5181,11
5182,6
5183,10
5184,8
5185,13
5186,10
5187,9
5188,8
5189,19
5190,11
5191,9
5192,6
5193,8
5194,11
5195,9
5196,13
5197,6
5198,12
5199,11
5200,12
5201,21
5202,11
5203,20
5204,11
5205,9
5206,11
5207,9
5208,12
5209,16
5210,6
5211,17
5212,16
5213,14
5214,11
5215,11
5216,12
5217,13
5218,10
5219,10
5220,8
5221,9
5222,9
5223,9
5224,9
5225,10
5226,7
5227,10
5228,11
5229,11
5230,4
5231,13
5232,13
5233,13
5234,9
5235,18
5236,9
5237,12
5238,14
5239,9
5240,14
5241,10
5242,10
5243,11
5244,16
5245,8
5246,13
5247,7
5248,9
5249,7
5250,11
5251,12
5252,10
5253,11
5254,10
5255,9
5256,14
5257,16
5258,12
5259,17
5260,14
5261,17
5262,10
5263,12
5264,11
5265,9
5266,17
5267,12
5268,16
5269,16
5270,10
5271,14
5272,12
5273,10
5274,14
5275,9
5276,10
5277,13
5278,15
5279,11
5280,12
5281,17
5282,15
5283,10
5284,9
5285,14
5286,9
5287,10
5288,9
5289,13
5290,15
5291,14
5292,12
5293,11
5294,8
5295,11
5296,17
5297,10
5298,15
5299,18
5300,12
5301,7
5302,11
5303,17
5304,13
5305,9
5306,14
5307,13
5308,14
5309,14
5310,12
5311,13
5312,16
5313,16
5314,5
5315,10
5316,11
5317,15
5318,17
5319,19
5320,9
5321,15
5322,11
5323,16
5324,9
5325,8
5326,4
5327,9
5328,17
5329,7
5330,10
5331,10
5332,16
5333,15
5334,7
5335,18
5336,11
5337,13
5338,15
5339,10
5340,4
5341,16
5342,14
5343,8
5344,13
5345,18
5346,14
5347,16
5348,10
5349,20
5350,9
5351,10
5352,13
5353,11
5354,10
5355,13
5356,13
5357,8
5358,12
5359,10
5360,13
5361,11
5362,7
5363,8
5364,20
5365,14
5366,9
5367,14
5368,15
5369,9
5370,16
5371,15
5372,15
5373,9
5374,14
5375,13
5376,6
5377,15
5378,12
5379,12
5380,9
5381,14
5382,10
5383,9
5384,6
5385,8
5386,14
5387,13
5388,10
5389,8
5390,10
5391,13
5392,11
5393,7
5394,8
5395,12
5396,7
5397,11
5398,10
5399,8
5400,13
5401,8
5402,13
5403,8
5404,7
5405,7
5406,10
5407,9
5408,5
5409,5
5410,7
5411,11
5412,15
5413,9
5414,16
5415,12
5416,5
5417,9
5418,10
5419,11
5420,12
5421,11
5422,15
5423,14
5424,12
5425,8
5426,8
5427,4
5428,11
5429,14
5430,7
5431,5
5432,7
5433,10
5434,12
5435,14
5436,9
