Time,WeeklyCount
4809,101
4816,89
4823,117
4830,102
4837,100
4844,98
4851,92
4858,94
4865,96
4872,77
4879,79
4886,90
4893,75
4900,91
4907,80
4914,74
4921,70
4928,85
4935,96
4942,96
4949,90
4956,97
4963,99
4970,61
4977,72
4984,86
4991,69
4998,80
5005,76
5012,71
5019,83
5026,86
5033,80
5040,75
5047,74
5054,74
5061,76
5068,91
5075,97
5082,79
5089,66
5096,83
5103,90
5110,89
5117,103
5124,99
5131,100
5138,68
5145,87
5152,85
5159,75
5166,97
5173,76
5180,78
5187,70
5194,74
5201,92
5208,92
5215,73
5222,65
5229,81
5236,78
5243,71
5250,77
5257,98
5264,91
5271,82
5278,89
5285,84
5292,84
5299,87
5306,96
5313,93
5320,72
5327,84
5334,78
5341,99
5348,83
5355,80
5362,87
5369,91
5376,78
5383,68
5390,68
5397,71
5404,50
5411,77
5418,85
5425,57
5432,52
