Time,DailyCount
797,33
798,32
799,29
800,26
801,28
802,32
803,27
804,27
805,26
806,25
807,24
808,24
809,22
810,23
811,21
812,20
813,22
814,23
815,24
816,27
817,27
818,28
819,30
820,30
821,31
822,30
823,27
824,28
825,24
826,24
827,25
828,24
829,27
830,24
831,25
832,25
833,24
834,24
835,24
836,24
837,28
838,30
839,32
840,35
841,34
842,32
843,31
844,29
845,31
846,29
847,29
848,32
849,33
850,33
851,32
852,33
853,34
854,30
855,26
856,27
857,24
858,22
859,23
860,23
861,22
862,20
863,19
864,20
865,20
866,19
867,20
868,20
869,23
870,24
871,24
872,25
873,27
874,31
875,30
876,29
877,29
878,29
879,28
880,29
881,31
882,33
883,32
884,28
885,29
886,31
887,30
888,29
889,29
890,29
891,30
892,32
893,32
894,34
895,34
896,36
897,36
898,35
899,35
900,33
901,33
902,32
903,31
904,31
905,29
906,30
907,31
908,30
909,30
910,29
911,29
912,31
913,33
914,32
915,34
916,29
917,29
918,26
919,26
920,29
921,32
922,31
923,31
924,32
925,31
926,28
927,29
928,30
929,30
930,29
931,30
932,29
933,31
934,32
935,32
936,32
937,31
938,31
939,32
940,32
941,31
942,33
943,32
944,30
945,31
946,32
947,30
948,29
949,28
950,32
951,28
952,22
953,25
954,26
955,26
956,27
957,28
958,26
959,25
960,24
961,24
962,26
963,24
964,27
965,29
966,28
967,31
968,30
969,32
970,35
971,33
972,31
973,35
974,35
975,37
976,38
977,34
978,34
979,34
980,32
981,31
982,29
983,29
984,28
985,29
986,28
987,26
988,27
989,26
990,27
991,26
992,25
993,26
994,26
995,29
996,29
997,32
998,35
999,31
1000,30
1001,26
1002,27
1003,30
1004,29
1005,31
1006,32
1007,31
1008,32
1009,30
1010,29
1011,30
1012,33
1013,32
1014,29
1015,33
1016,33
1017,32
1018,31
1019,29
1020,35
1021,33
1022,32
1023,33
1024,32
1025,31
1026,31
1027,29
1028,28
1029,28
1030,31
1031,32
1032,31
1033,29
1034,27
1035,27
1036,27
1037,25
1038,26
1039,26
1040,26
1041,27
1042,29
1043,28
1044,26
1045,26
1046,26
1047,26
1048,28
1049,30
1050,31
1051,32
1052,34
1053,34
1054,37
1055,36
1056,38
1057,38
1058,36
1059,34
1060,35
1061,36
1062,36
1063,36
1064,38
1065,40
1066,40
1067,42
1068,44
1069,41
1070,40
1071,40
1072,41
1073,42
1074,42
1075,41
1076,41
1077,41
1078,41
1079,41
1080,41
1081,39
1082,40
1083,40
1084,39
1085,36
1086,35
1087,34
1088,36
1089,33
1090,32
1091,33
1092,33
1093,30
1094,28
1095,28
1096,26
1097,26
1098,27
1099,29
1100,29
1101,32
1102,32
1103,32
1104,33
1105,31
1106,31
1107,29
1108,29
1109,28
1110,31
1111,27
1112,27
1113,26
1114,24
1115,24
1116,26
1117,25
1118,24
1119,25
1120,26
1121,24
1122,26
1123,27
1124,27
1125,24
1126,27
1127,27
1128,27
1129,28
1130,29
1131,31
1132,29
1133,28
1134,29
1135,31
1136,31
1137,33
1138,36
1139,36
1140,35
1141,30
1142,32
1143,31
1144,32
1145,30
1146,33
1147,35
1148,33
1149,31
1150,31
1151,30
1152,32
1153,31
1154,31
1155,30
1156,29
1157,27
1158,28
1159,25
1160,25
1161,25
1162,25
1163,25
1164,24
1165,27
1166,27
1167,23
1168,21
1169,20
1170,21
1171,21
1172,22
1173,22
1174,23
1175,24
1176,23
1177,25
1178,26
1179,25
1180,25
1181,26
1182,27
1183,26
1184,27
1185,27
1186,29
1187,30
1188,28
1189,28
1190,28
1191,30
1192,32
1193,31
1194,33
1195,31
1196,32
1197,28
1198,26
1199,26
1200,28
1201,29
1202,30
1203,26
1204,25
1205,24
1206,24
1207,25
1208,26
1209,25
1210,25
1211,25
1212,26
1213,27
1214,24
1215,25
1216,25
1217,25
1218,26
1219,26
1220,27
1221,26
1222,24
1223,23
1224,25
1225,26
1226,27
1227,25
1228,25
1229,26
1230,26
1231,28
1232,27
1233,28
1234,28
1235,28
1236,29
1237,29
1238,33
1239,34
1240,33
1241,37
1242,38
1243,34
1244,34
1245,35
1246,36
1247,38
1248,37
1249,41
1250,40
1251,41
1252,39
1253,39
1254,36
1255,36
1256,36
1257,34
1258,31
1259,32
1260,33
1261,32
1262,33
1263,36
1264,36
1265,34
1266,35
1267,32
1268,30
1269,31
1270,28
1271,26
1272,24
1273,24
1274,25
1275,27
1276,26
1277,27
1278,26
1279,28
1280,28
1281,27
1282,27
1283,25
1284,25
1285,26
1286,25
1287,26
1288,30
1289,29
1290,29
1291,28
1292,29
1293,29
1294,30
1295,29
1296,31
1297,35
1298,39
1299,38
1300,39
1301,40
1302,41
1303,38
1304,38
1305,39
1306,37
1307,39
1308,37
1309,38
1310,39
1311,38
1312,39
1313,39
1314,40
1315,39
1316,38
1317,41
1318,41
1319,37
1320,39
1321,39
1322,40
1323,42
1324,41
1325,39
1326,38
1327,36
1328,38
1329,37
1330,36
1331,37
1332,36
1333,34
1334,34
1335,35
1336,34
1337,35
1338,36
1339,37
1340,43
1341,40
1342,37
1343,34
1344,31
1345,31
1346,33
1347,35
1348,32
1349,34
1350,36
1351,34
1352,32
1353,33
1354,36
1355,37
1356,38
1357,38
1358,36
1359,36
1360,35
1361,35
1362,37
1363,40
1364,40
1365,39
1366,40
1367,40
1368,39
1369,40
1370,38
1371,37
1372,39
1373,39
1374,38
1375,36
1376,38
1377,37
1378,39
1379,40
1380,47
1381,47
1382,46
1383,49
1384,49
1385,46
1386,41
1387,42
1388,43
1389,41
1390,42
1391,43
1392,42
1393,44
1394,43
1395,41
1396,42
1397,40
1398,43
1399,42
1400,39
1401,42
1402,45
1403,44
1404,40
1405,38
1406,38
1407,40
1408,39
1409,36
1410,33
1411,33
1412,36
1413,32
1414,31
1415,34
1416,33
1417,32
1418,31
1419,31
1420,30
1421,28
1422,27
1423,28
1424,26
1425,26
1426,30
1427,33
1428,33
1429,34
1430,31
1431,31
1432,31
1433,33
1434,32
1435,34
1436,32
1437,33
1438,30
1439,30
1440,28
1441,32
1442,31
1443,35
1444,36
1445,38
1446,36
1447,33
1448,35
1449,33
1450,32
1451,34
1452,30
1453,27
1454,26
1455,23
1456,27
1457,28
1458,31
1459,29
1460,30
1461,28
1462,31
1463,30
1464,29
1465,30
1466,30
1467,31
1468,27
1469,29
1470,30
1471,30
1472,32
1473,32
1474,32
1475,32
1476,32
1477,32
1478,35
1479,35
1480,37
1481,36
1482,34
1483,36
1484,35
1485,34
1486,36
1487,37
1488,38
1489,38
1490,40
1491,41
1492,40
1493,40
1494,40
1495,38
1496,37
1497,37
1498,38
1499,36
1500,35
1501,36
1502,35
1503,36
1504,35
1505,34
1506,32
1507,30
1508,30
1509,29
1510,30
1511,30
1512,31
1513,34
1514,34
1515,32
1516,34
1517,36
1518,38
1519,39
1520,39
1521,36
1522,36
1523,40
1524,41
1525,41
1526,38
1527,37
1528,36
1529,35
1530,37
1531,37
1532,41
1533,40
1534,42
1535,40
1536,38
1537,40
1538,40
1539,41
1540,43
1541,43
1542,44
1543,43
1544,39
1545,40
1546,40
1547,39
1548,37
1549,39
1550,41
1551,41
1552,42
1553,44
1554,43
1555,42
1556,43
1557,44
1558,43
1559,44
1560,44
1561,44
1562,40
1563,41
1564,39
1565,40
1566,42
1567,42
1568,41
1569,38
1570,38
1571,37
1572,37
1573,39
1574,38
1575,39
1576,39
1577,37
1578,35
1579,35
1580,32
1581,32
1582,34
1583,36
1584,38
1585,35
1586,31
1587,32
1588,32
1589,27
1590,26
1591,25
1592,26
1593,24
1594,24
1595,21
1596,20
1597,22
1598,24
1599,25
1600,25
1601,25
1602,27
1603,32
1604,29
1605,28
1606,28
1607,29
1608,30
1609,30
1610,33
1611,35
1612,36
1613,35
1614,33
1615,33
1616,34
1617,34
1618,35
1619,33
1620,33
1621,36
1622,38
1623,39
1624,37
1625,37
1626,39
1627,38
1628,38
1629,40
1630,40
1631,40
1632,41
1633,45
1634,48
1635,48
1636,48
1637,49
1638,47
1639,43
1640,42
1641,42
1642,41
1643,41
1644,40
1645,38
1646,42
1647,43
1648,40
1649,40
1650,37
1651,39
1652,41
1653,41
1654,39
1655,41
1656,44
1657,42
1658,46
1659,43
1660,44
1661,42
1662,43
1663,42
1664,42
1665,44
1666,45
1667,42
1668,45
1669,46
1670,47
1671,47
1672,46
1673,44
1674,46
1675,46
1676,45
1677,46
1678,44
1679,42
1680,43
1681,45
1682,44
1683,42
1684,40
1685,40
1686,43
1687,42
1688,42
1689,44
1690,44
1691,42
1692,41
1693,41
1694,41
1695,42
1696,41
1697,41
1698,35
1699,36
1700,37
1701,38
1702,38
1703,38
1704,40
1705,37
1706,38
1707,38
1708,40
1709,41
1710,38
1711,37
1712,38
1713,39
1714,36
1715,34
1716,35
1717,33
1718,34
1719,33
1720,33
1721,32
1722,32
1723,34
1724,35
1725,36
1726,35
1727,36
1728,32
1729,31
1730,29
1731,30
1732,30
1733,30
1734,26
1735,26
1736,26
1737,28
1738,25
1739,23
1740,23
1741,23
1742,23
1743,23
1744,23
1745,27
1746,28
1747,29
1748,30
1749,32
1750,31
1751,31
1752,31
1753,34
1754,35
1755,36
1756,36
1757,35
1758,36
1759,36
1760,33
1761,30
1762,29
1763,28
1764,29
1765,30
1766,28
1767,27
1768,28
1769,28
1770,27
1771,27
1772,23
1773,23
1774,23
1775,24
1776,22
1777,23
1778,23
1779,24
1780,20
1781,21
1782,20
1783,19
1784,17
1785,18
1786,18
1787,18
1788,17
1789,16
1790,17
1791,19
1792,19
1793,19
1794,20
1795,22
1796,24
1797,23
1798,24
1799,24
1800,22
1801,24
1802,23
1803,23
1804,23
1805,25
1806,24
1807,23
1808,25
1809,24
1810,24
1811,22
1812,21
1813,20
1814,19
1815,21
1816,23
1817,26
1818,28
1819,29
1820,30
1821,29
1822,28
1823,27
1824,28
1825,30
1826,29
1827,28
1828,29
1829,31
1830,30
1831,30
1832,32
1833,31
1834,32
1835,28
1836,29
1837,28
1838,27
1839,26
1840,24
1841,24
1842,24
1843,23
1844,24
1845,23
1846,24
1847,28
1848,28
1849,26
1850,25
1851,27
1852,27
1853,26
1854,26
1855,27
1856,23
1857,23
1858,23
1859,23
1860,23
1861,22
1862,22
1863,23
1864,25
1865,25
1866,25
1867,23
1868,21
1869,20
1870,19
1871,19
1872,22
1873,23
1874,23
1875,21
1876,19
1877,20
1878,21
1879,22
1880,23
1881,25
1882,28
1883,30
1884,29
1885,30
1886,31
1887,30
1888,30
1889,33
1890,34
1891,34
1892,33
1893,35
1894,37
1895,39
1896,36
1897,35
1898,36
1899,37
1900,36
1901,38
1902,40
1903,42
1904,40
1905,41
1906,40
1907,41
1908,38
1909,37
1910,38
1911,36
1912,34
1913,33
1914,30
1915,31
1916,31
1917,32
1918,31
1919,28
1920,29
1921,26
1922,27
1923,27
1924,31
1925,32
1926,31
1927,34
1928,34
1929,35
1930,34
1931,34
1932,33
1933,35
1934,35
1935,35
1936,32
1937,33
1938,32
1939,31
1940,32
1941,32
1942,34
1943,33
1944,34
1945,34
1946,36
1947,39
1948,36
1949,39
1950,35
1951,36
1952,37
1953,33
1954,34
1955,34
1956,34
1957,33
1958,31
1959,34
1960,32
1961,33
1962,34
1963,37
1964,39
1965,38
1966,35
1967,34
1968,31
1969,31
1970,32
1971,32
1972,29
1973,29
1974,28
1975,29
1976,30
1977,28
1978,28
1979,31
1980,30
1981,30
1982,33
1983,35
1984,34
1985,35
1986,35
1987,36
1988,40
1989,40
1990,39
1991,42
1992,44
1993,43
1994,39
1995,36
1996,38
1997,36
1998,36
1999,38
2000,37
2001,37
2002,40
2003,36
2004,36
2005,35
2006,36
2007,34
2008,33
2009,32
2010,34
2011,32
2012,31
2013,30
2014,29
2015,31
2016,34
2017,34
2018,34
2019,34
2020,31
2021,29
2022,28
2023,30
2024,31
2025,32
2026,33
2027,31
2028,31
2029,33
2030,33
2031,37
2032,38
2033,37
2034,36
2035,34
2036,35
2037,36
2038,37
2039,36
2040,36
2041,37
2042,37
2043,37
2044,38
2045,37
2046,37
2047,35
2048,32
2049,31
2050,33
2051,31
2052,31
2053,34
2054,33
2055,31
2056,29
2057,28
2058,29
2059,30
2060,27
2061,25
2062,26
2063,23
2064,22
2065,21
2066,19
2067,21
2068,20
2069,21
2070,22
2071,23
2072,22
2073,24
2074,24
2075,21
2076,24
2077,25
2078,27
2079,27
2080,28
2081,28
2082,31
2083,32
2084,31
2085,30
2086,30
2087,33
2088,34
2089,32
2090,33
2091,35
2092,34
2093,40
2094,40
2095,39
2096,38
2097,40
2098,45
2099,45
2100,45
2101,45
2102,47
2103,46
2104,46
2105,49
2106,50
2107,54
2108,54
2109,55
2110,56
2111,55
2112,56
2113,53
2114,52
2115,51
2116,50
2117,47
2118,47
2119,49
2120,48
2121,50
2122,49
2123,51
2124,50
2125,48
2126,45
2127,48
2128,47
2129,44
2130,45
2131,45
2132,44
2133,44
2134,41
2135,40
2136,38
2137,37
2138,39
2139,37
2140,36
2141,34
2142,35
2143,33
2144,35
2145,36
2146,34
2147,34
2148,33
2149,32
2150,30
2151,33
2152,32
2153,33
2154,34
2155,33
2156,31
2157,30
2158,30
2159,30
2160,31
2161,34
2162,35
2163,34
2164,36
2165,34
2166,34
2167,32
2168,32
2169,29
2170,30
2171,30
2172,29
2173,26
2174,26
2175,26
2176,25
2177,24
2178,25
2179,25
2180,25
2181,26
2182,28
2183,30
2184,28
2185,27
2186,27
2187,27
2188,27
2189,28
2190,29
2191,29
2192,33
2193,32
2194,30
2195,31
2196,30
2197,30
2198,33
2199,34
2200,31
2201,31
2202,30
2203,29
2204,29
2205,32
2206,30
2207,31
2208,29
2209,30
2210,29
2211,29
2212,27
2213,27
2214,28
2215,30
2216,28
2217,28
2218,28
2219,29
2220,27
2221,29
2222,28
2223,31
2224,32
2225,33
2226,32
2227,33
2228,30
2229,32
2230,32
2231,32
2232,34
2233,34
2234,36
2235,36
2236,35
2237,34
2238,36
2239,36
2240,36
2241,35
2242,34
2243,34
2244,34
2245,33
2246,34
2247,31
2248,31
2249,30
2250,32
2251,33
2252,31
2253,30
2254,27
2255,25
2256,26
2257,25
2258,25
2259,24
2260,24
2261,27
2262,28
2263,25
2264,24
2265,24
2266,25
2267,25
2268,28
2269,28
2270,33
2271,32
2272,33
2273,31
2274,27
2275,25
2276,26
2277,28
2278,30
2279,30
2280,31
2281,33
2282,36
2283,34
2284,33
2285,34
2286,33
2287,33
2288,36
2289,34
2290,34
2291,37
2292,38
2293,37
2294,39
2295,40
2296,38
2297,36
2298,36
2299,36
2300,34
2301,38
2302,37
2303,37
2304,35
2305,36
2306,37
2307,37
2308,37
2309,39
2310,38
2311,40
2312,37
2313,37
2314,39
2315,39
2316,38
2317,37
2318,37
2319,36
2320,34
2321,34
2322,33
2323,33
2324,33
2325,33
2326,36
2327,37
2328,36
2329,35
2330,35
2331,34
2332,37
2333,39
2334,41
2335,42
2336,44
2337,44
2338,44
2339,41
2340,40
2341,41
2342,42
2343,41
2344,41
2345,39
2346,40
2347,43
2348,42
2349,44
2350,42
2351,43
2352,41
2353,40
2354,41
2355,38
2356,38
2357,36
2358,37
2359,38
2360,38
2361,38
2362,38
2363,40
2364,40
2365,37
2366,35
2367,33
2368,34
2369,35
2370,35
2371,33
2372,34
2373,31
2374,32
2375,32
2376,28
2377,28
2378,31
2379,29
2380,29
2381,29
2382,30
2383,32
2384,30
2385,31
2386,33
2387,31
2388,30
2389,31
2390,29
2391,30
2392,32
2393,29
2394,30
2395,32
2396,31
2397,31
2398,32
2399,33
2400,36
2401,37
2402,36
2403,36
2404,39
2405,39
2406,36
2407,38
2408,36
2409,33
2410,36
2411,37
2412,37
2413,36
2414,35
2415,35
2416,35
2417,35
2418,35
2419,35
2420,34
2421,36
2422,35
2423,34
2424,30
2425,29
2426,29
2427,33
2428,34
2429,34
2430,32
2431,30
2432,31
2433,33
2434,35
2435,35
2436,34
2437,34
2438,33
2439,34
2440,30
2441,28
2442,27
2443,27
2444,24
2445,24
2446,25
2447,27
2448,26
2449,23
2450,22
2451,22
2452,24
2453,25
2454,26
2455,26
2456,25
2457,24
2458,25
2459,25
2460,26
2461,25
2462,27
2463,24
2464,23
2465,23
2466,23
2467,24
2468,26
2469,26
2470,26
2471,26
2472,27
2473,28
2474,29
2475,28
2476,28
2477,27
2478,26
2479,26
2480,26
2481,26
2482,27
2483,28
2484,32
2485,33
2486,30
2487,27
2488,28
2489,30
2490,30
2491,31
2492,29
2493,29
2494,29
2495,29
2496,31
2497,32
2498,34
2499,35
2500,35
2501,38
2502,36
2503,35
2504,36
2505,36
2506,38
2507,37
2508,38
2509,38
2510,34
2511,34
2512,33
2513,33
2514,31
2515,31
2516,33
2517,34
2518,36
2519,37
2520,38
2521,40
2522,41
2523,42
2524,42
2525,43
2526,39
2527,39
2528,36
2529,38
2530,38
2531,40
2532,41
2533,40
2534,41
2535,42
2536,44
2537,43
2538,46
2539,46
2540,49
2541,50
2542,51
2543,46
2544,40
2545,39
2546,38
2547,34
2548,32
2549,32
2550,34
2551,34
2552,35
2553,35
2554,37
2555,37
2556,39
2557,39
2558,36
2559,35
2560,34
2561,39
2562,36
2563,36
2564,37
2565,35
2566,33
2567,30
2568,27
2569,28
2570,26
2571,25
2572,26
2573,28
2574,31
2575,29
2576,27
2577,28
2578,27
2579,32
2580,31
2581,32
2582,32
2583,31
2584,34
2585,32
2586,31
2587,31
2588,30
2589,30
2590,29
2591,31
2592,30
2593,29
2594,29
2595,28
2596,28
2597,25
2598,24
2599,24
2600,23
2601,23
2602,23
2603,23
2604,22
2605,23
2606,22
2607,22
2608,21
2609,20
2610,21
2611,22
2612,21
2613,21
2614,21
2615,21
2616,23
2617,22
2618,23
2619,26
2620,28
2621,27
2622,27
2623,28
2624,28
2625,25
2626,24
2627,27
2628,30
2629,33
2630,33
2631,32
2632,34
2633,31
2634,31
2635,31
2636,29
2637,32
2638,30
2639,30
2640,29
2641,29
2642,29
2643,29
2644,27
2645,27
2646,27
2647,26
2648,23
2649,21
2650,21
2651,24
2652,23
2653,23
2654,22
2655,21
2656,21
2657,21
2658,23
2659,23
2660,23
2661,24
2662,24
2663,25
2664,29
2665,28
2666,28
2667,30
2668,30
2669,28
2670,29
2671,26
2672,26
2673,26
2674,26
2675,26
2676,25
2677,26
2678,25
2679,27
2680,29
2681,29
2682,29
2683,28
2684,25
2685,24
2686,22
2687,23
2688,24
2689,28
2690,25
2691,25
2692,24
2693,26
2694,25
2695,24
2696,24
2697,24
2698,24
2699,24
2700,23
2701,24
2702,21
2703,22
2704,25
2705,25
2706,24
2707,24
2708,24
2709,21
2710,22
2711,21
2712,19
2713,20
2714,20
2715,20
2716,19
2717,19
2718,18
2719,17
2720,16
2721,17
2722,21
2723,26
2724,31
2725,31
2726,28
2727,25
2728,24
2729,24
2730,23
2731,27
2732,28
2733,28
2734,25
2735,24
2736,26
2737,28
2738,31
2739,30
2740,32
2741,29
2742,30
2743,28
2744,27
2745,28
2746,29
2747,29
2748,31
2749,30
2750,30
2751,30
2752,28
2753,26
2754,27
2755,28
2756,31
2757,34
2758,36
2759,36
2760,34
2761,34
2762,33
2763,31
2764,33
2765,36
2766,37
2767,38
2768,37
2769,37
2770,38
2771,37
2772,37
2773,35
2774,37
2775,36
2776,35
2777,34
2778,35
2779,33
2780,33
2781,32
2782,30
2783,30
2784,32
2785,36
2786,36
2787,35
2788,34
2789,31
2790,30
2791,31
2792,28
2793,28
2794,31
2795,33
2796,30
2797,28
2798,29
2799,28
2800,28
2801,25
2802,28
2803,27
2804,25
2805,24
2806,25
2807,24
2808,22
2809,22
2810,21
2811,23
2812,25
2813,26
2814,26
2815,27
2816,27
2817,28
2818,27
2819,30
2820,31
2821,34
2822,35
2823,34
2824,35
2825,34
2826,34
2827,34
2828,31
2829,31
2830,33
2831,33
2832,33
2833,31
2834,32
2835,30
2836,30
2837,29
2838,31
2839,30
2840,31
2841,28
2842,28
2843,27
2844,26
2845,26
2846,26
2847,28
2848,26
2849,26
2850,26
2851,26
2852,26
2853,30
2854,29
2855,27
2856,25
2857,25
2858,27
2859,28
2860,30
2861,31
2862,29
2863,29
2864,31
2865,33
2866,31
2867,29
2868,31
2869,30
2870,32
2871,34
2872,35
2873,31
2874,29
2875,33
2876,35
2877,34
2878,35
2879,34
2880,36
2881,37
2882,38
2883,37
2884,38
2885,38
2886,36
2887,34
2888,36
2889,39
2890,37
2891,35
2892,35
2893,32
2894,33
2895,35
2896,33
2897,33
2898,29
2899,30
2900,28
2901,29
2902,29
2903,30
2904,32
2905,28
2906,32
2907,32
2908,33
2909,33
2910,29
2911,32
2912,32
2913,33
2914,31
2915,31
2916,32
2917,32
2918,36
2919,32
2920,35
2921,34
2922,35
2923,31
2924,31
2925,35
2926,34
2927,34
2928,33
2929,33
2930,37
2931,34
2932,34
2933,33
2934,35
2935,32
2936,31
2937,30
2938,34
2939,36
2940,37
2941,40
2942,41
2943,40
2944,41
2945,41
2946,42
2947,42
2948,41
2949,41
2950,39
2951,39
2952,38
2953,41
2954,41
2955,38
2956,37
2957,35
2958,37
2959,34
2960,33
2961,34
2962,34
2963,33
2964,30
2965,30
2966,29
2967,30
2968,30
2969,31
2970,33
2971,32
2972,34
2973,33
2974,32
2975,33
2976,33
2977,32
2978,29
2979,27
2980,24
2981,24
2982,25
2983,26
2984,25
2985,25
2986,26
2987,25
2988,24
2989,27
2990,28
2991,28
2992,28
2993,28
