Time,DailyCount
532,1
533,2
534,0
535,3
536,1
537,0
538,0
539,1
540,0
541,0
542,0
543,1
544,0
545,1
546,1
547,2
548,0
549,1
550,0
551,1
552,1
553,0
554,0
555,0
556,0
557,1
558,2
559,0
560,1
561,1
562,1
563,2
564,1
565,1
566,1
567,1
568,2
569,1
570,2
571,0
572,0
573,1
574,1
575,1
576,3
577,0
578,0
579,2
580,0
581,1
582,2
583,1
584,1
585,1
586,0
587,0
588,2
589,1
590,0
591,2
592,2
593,3
594,1
595,2
596,1
597,3
598,1
599,1
600,2
601,0
602,1
603,0
604,1
605,3
606,1
607,1
608,2
609,0
610,1
611,2
612,2
613,2
614,2
615,0
616,0
617,1
618,1
619,1
620,2
621,1
622,4
623,0
624,2
625,2
626,0
627,0
628,1
629,2
630,1
631,2
632,0
633,3
634,1
635,0
636,2
637,0
638,2
639,2
640,0
641,1
642,0
643,0
644,2
645,4
646,1
647,1
648,1
649,0
650,1
651,1
652,0
653,1
654,1
655,0
656,1
657,2
658,1
659,1
660,2
661,2
662,1
663,0
664,0
665,0
666,0
667,0
668,2
669,2
670,0
671,1
672,1
673,2
674,2
675,2
676,0
677,0
678,1
679,1
680,1
681,1
682,2
683,1
684,1
685,1
686,0
687,0
688,1
689,0
690,0
691,0
692,0
693,0
694,2
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,1
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,0
713,1
714,0
715,1
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,1
726,0
727,0
728,0
729,0
730,2
731,2
732,2
733,0
734,1
735,2
736,0
737,1
738,1
739,1
740,2
741,0
742,1
743,2
744,3
745,1
746,0
747,2
748,1
749,0
750,0
751,2
752,1
753,2
754,0
755,3
756,3
757,0
758,0
759,0
760,0
761,1
762,2
763,0
764,1
765,0
766,1
767,0
768,0
769,0
770,0
771,1
772,1
773,1
774,0
775,0
776,0
777,1
778,0
779,1
780,1
781,0
782,0
783,0
784,0
785,0
786,0
787,1
788,1
789,1
790,0
791,0
792,0
793,3
794,0
795,0
796,1
797,1
798,0
799,0
800,2
801,0
802,2
803,0
804,2
805,0
806,2
807,1
808,0
809,0
810,0
811,2
812,1
813,3
814,1
815,2
816,0
817,1
818,1
819,2
820,0
821,1
822,2
823,0
824,0
825,0
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,1
835,0
836,1
837,1
838,1
839,3
840,2
841,0
842,1
843,2
844,0
845,1
846,2
847,1
848,1
849,2
850,0
851,1
852,1
853,3
854,1
855,0
856,2
857,0
858,2
859,0
860,1
861,0
862,1
863,0
864,1
865,0
866,0
867,0
868,2
869,0
870,0
871,2
872,1
873,1
874,0
875,1
876,1
877,1
878,0
879,6
880,1
881,0
882,1
883,0
884,0
885,0
886,0
887,0
888,1
889,0
890,1
891,1
892,3
893,0
894,2
895,1
896,1
897,2
898,1
899,0
900,1
901,1
902,1
903,1
904,0
905,0
906,1
907,0
908,0
909,2
910,1
911,2
912,0
913,0
914,0
915,0
916,0
917,1
918,1
919,0
920,0
921,2
922,2
923,0
924,0
925,1
926,5
927,2
928,2
929,0
930,1
931,1
932,1
933,0
934,1
935,0
936,2
937,0
938,2
939,0
940,2
941,2
942,2
943,0
944,0
945,0
946,1
947,0
948,1
949,1
950,1
951,1
952,2
953,2
954,1
955,1
956,0
957,3
958,4
959,2
960,1
961,0
962,2
963,2
964,1
965,1
966,2
967,0
968,2
969,0
970,0
971,0
972,2
973,0
974,0
975,0
976,2
977,2
978,3
979,4
980,3
981,0
982,0
983,0
984,1
985,2
986,0
987,0
988,1
989,1
990,1
991,1
992,2
993,1
994,1
995,2
996,2
997,2
998,3
999,0
1000,2
1001,0
1002,0
1003,3
1004,0
1005,1
1006,2
1007,0
1008,0
1009,2
1010,1
1011,2
1012,0
1013,2
1014,0
1015,1
1016,0
1017,2
1018,3
1019,0
1020,3
1021,1
1022,2
1023,1
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,3
1036,2
1037,0
1038,2
1039,1
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,1
1047,1
1048,2
1049,0
1050,3
1051,0
1052,3
1053,0
1054,2
1055,0
1056,7
1057,1
1058,1
1059,1
1060,1
1061,2
1062,4
1063,0
1064,1
1065,2
1066,0
1067,0
1068,1
1069,1
1070,2
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,0
1083,1
1084,2
1085,1
1086,0
1087,0
1088,0
1089,1
1090,3
1091,2
1092,0
1093,1
1094,0
1095,2
1096,0
1097,2
1098,0
1099,0
1100,3
1101,0
1102,1
1103,0
1104,2
1105,1
1106,2
1107,1
1108,2
1109,0
1110,3
1111,1
1112,0
1113,2
1114,2
1115,3
1116,1
1117,3
1118,0
1119,1
1120,3
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,3
1130,1
1131,1
1132,1
1133,0
1134,2
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,2
1142,0
1143,1
1144,1
1145,1
1146,2
1147,2
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,1
1169,2
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,0
1178,5
1179,0
1180,1
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,2
1189,0
1190,3
1191,1
1192,1
1193,0
1194,1
1195,0
1196,2
1197,1
1198,2
1199,2
1200,1
1201,3
1202,1
1203,3
1204,1
1205,1
1206,0
1207,2
1208,1
1209,1
1210,0
1211,4
1212,1
1213,3
1214,0
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,2
1223,0
1224,0
1225,0
1226,1
1227,1
1228,1
1229,0
1230,2
1231,0
1232,1
1233,1
1234,1
1235,2
1236,1
1237,0
1238,2
1239,2
1240,1
1241,2
1242,1
1243,0
1244,1
1245,1
1246,3
1247,1
1248,0
1249,3
1250,2
1251,1
1252,1
1253,1
1254,2
1255,2
1256,0
1257,0
1258,1
1259,1
1260,3
1261,2
1262,3
1263,0
1264,1
1265,0
1266,2
1267,0
1268,0
1269,2
1270,3
1271,3
1272,0
1273,1
1274,2
1275,0
1276,3
1277,1
1278,0
1279,1
1280,0
1281,0
1282,2
1283,1
1284,1
1285,2
1286,2
1287,2
1288,3
1289,0
1290,0
1291,0
1292,1
1293,3
1294,0
1295,1
1296,0
1297,2
1298,1
1299,2
1300,1
1301,1
1302,1
1303,0
1304,0
1305,3
1306,1
1307,2
1308,0
1309,1
1310,0
1311,0
1312,2
1313,1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,3
1322,0
1323,1
1324,0
1325,2
1326,0
1327,1
1328,2
1329,1
1330,1
1331,1
1332,2
1333,1
1334,3
1335,1
1336,0
1337,1
1338,1
1339,0
1340,3
1341,0
1342,3
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,1
1353,2
1354,4
1355,0
1356,2
1357,0
1358,0
1359,1
1360,1
1361,0
1362,2
1363,3
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,3
1374,1
1375,0
1376,0
1377,2
1378,1
1379,3
1380,2
1381,1
1382,0
1383,2
1384,1
1385,3
1386,1
1387,1
1388,0
1389,1
1390,0
1391,2
1392,2
1393,1
1394,3
1395,2
1396,2
1397,1
1398,1
1399,2
1400,1
1401,1
1402,2
1403,2
1404,0
1405,2
1406,0
1407,0
1408,0
1409,1
1410,0
1411,2
1412,2
1413,0
1414,1
1415,0
1416,2
1417,0
1418,2
1419,2
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,2
1436,1
1437,0
1438,0
1439,1
1440,2
1441,1
1442,1
1443,0
1444,1
1445,1
1446,2
1447,0
1448,0
1449,0
1450,1
1451,2
1452,0
1453,1
1454,0
1455,1
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,4
1463,0
1464,2
1465,0
1466,2
1467,0
1468,1
1469,2
1470,2
1471,1
1472,2
1473,0
1474,0
1475,1
1476,2
1477,0
1478,0
1479,0
1480,2
1481,0
1482,4
1483,2
1484,0
1485,2
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,2
1496,0
1497,1
1498,1
1499,0
1500,1
1501,0
1502,2
1503,2
1504,0
1505,2
1506,1
1507,1
1508,1
1509,2
1510,0
1511,2
1512,1
1513,1
1514,0
1515,1
1516,2
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,2
1524,0
1525,0
1526,2
1527,1
1528,2
1529,0
1530,0
1531,3
1532,0
1533,2
1534,0
1535,0
1536,2
1537,2
1538,1
1539,1
1540,2
1541,2
1542,1
1543,0
1544,0
1545,3
1546,1
1547,2
1548,0
1549,0
1550,2
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,3
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,0
1576,0
1577,0
1578,0
1579,1
1580,1
1581,0
1582,0
1583,0
1584,1
1585,0
1586,2
1587,0
1588,0
1589,3
1590,2
1591,0
1592,1
1593,2
1594,0
1595,1
1596,1
1597,1
1598,0
1599,1
1600,2
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,2
1612,0
1613,3
1614,1
1615,1
1616,0
1617,0
1618,1
1619,2
1620,2
1621,1
1622,1
1623,1
1624,2
1625,1
1626,0
1627,2
1628,3
1629,0
1630,2
1631,0
1632,6
1633,1
1634,2
1635,1
1636,1
1637,0
1638,0
1639,2
1640,1
1641,0
1642,2
1643,0
1644,2
1645,3
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,0
1657,2
1658,0
1659,1
1660,3
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,2
1670,1
1671,1
1672,0
1673,1
1674,0
1675,2
1676,0
1677,1
1678,0
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,2
1688,0
1689,3
1690,2
1691,1
1692,4
1693,0
1694,1
1695,1
1696,2
1697,1
1698,0
1699,1
1700,0
1701,1
1702,1
1703,3
1704,0
1705,0
1706,0
1707,2
1708,1
1709,0
1710,3
1711,0
1712,2
1713,2
1714,0
1715,0
1716,0
1717,1
1718,3
1719,1
1720,2
1721,1
1722,0
1723,1
1724,1
1725,0
1726,2
1727,1
1728,1
1729,2
1730,1
1731,1
1732,3
1733,0
1734,0
1735,2
1736,2
1737,1
1738,1
1739,0
1740,3
1741,0
1742,2
1743,2
1744,1
1745,0
1746,3
1747,1
1748,2
1749,0
1750,0
1751,1
1752,1
1753,2
1754,1
1755,2
1756,0
1757,1
1758,0
1759,0
1760,0
1761,2
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,2
1770,0
1771,0
1772,2
1773,0
1774,2
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,6
1787,1
1788,0
1789,3
1790,1
1791,1
1792,1
1793,1
1794,0
1795,2
1796,0
1797,1
1798,1
1799,3
1800,1
1801,1
1802,2
1803,0
1804,1
1805,1
1806,2
1807,2
1808,1
1809,2
1810,1
1811,0
1812,0
1813,0
1814,3
1815,2
1816,2
1817,0
1818,1
1819,0
1820,0
1821,1
1822,2
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,0
1836,0
1837,3
1838,1
1839,0
1840,1
1841,1
1842,0
1843,0
1844,3
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,3
1853,2
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,3
1862,1
1863,1
1864,0
1865,2
1866,2
1867,1
1868,1
1869,2
1870,2
1871,1
1872,0
1873,0
1874,2
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,0
1886,1
1887,4
1888,2
1889,2
1890,0
1891,0
1892,1
1893,0
1894,1
1895,3
1896,0
1897,2
1898,0
1899,1
1900,1
1901,0
1902,0
1903,1
1904,0
1905,2
1906,2
1907,0
1908,1
1909,1
1910,1
1911,0
1912,1
1913,2
1914,2
1915,2
1916,0
1917,1
1918,2
1919,2
1920,2
1921,1
1922,2
1923,3
1924,0
1925,0
1926,2
1927,1
1928,0
1929,0
1930,0
1931,1
1932,2
1933,0
1934,2
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,2
1944,2
1945,2
1946,0
1947,0
1948,1
1949,0
1950,2
1951,0
1952,3
1953,0
1954,2
1955,0
1956,2
1957,3
1958,1
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,2
1966,0
1967,0
1968,1
1969,2
1970,0
1971,0
1972,1
1973,1
1974,2
1975,0
1976,0
1977,2
1978,0
1979,0
1980,0
1981,3
1982,2
1983,1
1984,2
1985,0
1986,1
1987,2
1988,1
1989,0
1990,1
1991,0
1992,2
1993,0
1994,1
1995,1
1996,1
1997,0
1998,0
1999,6
2000,0
2001,0
2002,2
2003,2
2004,2
2005,1
2006,2
2007,1
2008,2
2009,0
2010,1
2011,2
2012,1
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,1
2021,4
2022,2
2023,3
2024,2
2025,1
2026,1
2027,0
2028,1
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,0
2037,2
2038,0
2039,1
2040,0
2041,0
2042,2
2043,2
2044,0
2045,2
2046,0
2047,0
2048,1
2049,0
2050,2
2051,1
2052,1
2053,1
2054,1
2055,2
2056,0
2057,1
2058,3
2059,0
2060,2
2061,3
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,2
2077,0
2078,1
2079,1
2080,2
2081,0
2082,1
2083,0
2084,1
2085,0
2086,3
2087,2
2088,2
2089,2
2090,0
2091,2
2092,1
2093,0
2094,2
2095,0
2096,0
2097,2
2098,0
2099,3
2100,1
2101,0
2102,1
2103,3
2104,0
2105,0
2106,1
2107,1
2108,0
2109,2
2110,1
2111,1
2112,0
2113,3
2114,1
2115,2
2116,2
2117,0
2118,0
2119,2
2120,1
2121,2
2122,1
2123,0
2124,2
2125,1
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,0
2135,1
2136,2
2137,4
2138,0
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,2
2147,2
2148,0
2149,0
2150,0
2151,1
2152,0
2153,1
2154,0
2155,0
2156,2
2157,0
2158,1
2159,2
2160,1
2161,0
2162,1
2163,1
2164,1
2165,0
2166,0
2167,0
2168,0
2169,0
2170,2
2171,2
2172,1
2173,1
2174,1
2175,2
2176,2
2177,2
2178,1
2179,1
2180,0
2181,0
2182,1
2183,0
2184,1
2185,1
2186,2
2187,1
2188,0
2189,0
2190,0
2191,0
2192,1
2193,1
2194,0
2195,1
2196,2
2197,0
2198,0
2199,4
2200,0
2201,0
2202,3
2203,0
2204,0
2205,0
2206,3
2207,1
2208,2
2209,0
2210,2
2211,1
2212,0
2213,1
2214,0
2215,2
2216,0
2217,1
2218,0
2219,1
2220,2
2221,2
2222,2
2223,2
2224,1
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,3
2233,1
2234,0
2235,1
2236,1
2237,0
2238,3
2239,1
2240,0
2241,0
2242,0
2243,1
2244,3
2245,1
2246,0
2247,4
2248,2
2249,1
2250,0
2251,1
2252,3
2253,1
2254,3
2255,1
2256,3
2257,1
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,0
2266,4
2267,0
2268,1
2269,0
2270,2
2271,0
2272,0
2273,0
2274,1
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,1
2283,2
2284,0
2285,2
2286,1
2287,1
2288,3
2289,1
2290,1
2291,2
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,2
2302,0
2303,2
2304,0
2305,1
2306,2
2307,0
2308,0
2309,0
2310,1
2311,0
2312,2
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,2
2331,1
2332,0
2333,0
2334,0
2335,1
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,3
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,2
2360,1
2361,0
2362,0
2363,2
2364,0
2365,0
2366,1
2367,1
2368,2
2369,0
2370,2
2371,0
2372,0
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,0
2380,0
2381,1
2382,0
2383,3
2384,0
2385,1
2386,1
2387,0
2388,1
2389,3
2390,3
2391,1
2392,2
2393,0
2394,2
2395,1
2396,0
2397,1
2398,0
2399,0
2400,2
2401,0
2402,0
2403,0
2404,1
2405,1
2406,2
2407,2
2408,0
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,1
2419,1
2420,3
2421,1
2422,1
2423,2
2424,0
2425,2
2426,1
2427,2
2428,2
2429,0
2430,0
2431,2
2432,1
2433,0
2434,1
2435,2
2436,0
2437,1
2438,0
2439,0
2440,1
2441,2
2442,2
2443,1
2444,3
2445,0
2446,0
2447,0
2448,1
2449,1
2450,3
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,0
2459,1
2460,0
2461,3
2462,2
2463,0
2464,1
2465,3
2466,0
2467,0
2468,0
2469,0
2470,4
2471,0
2472,1
2473,0
2474,1
2475,0
2476,2
2477,0
2478,5
2479,2
2480,2
2481,1
2482,1
2483,0
2484,0
2485,1
2486,2
2487,0
2488,0
2489,0
2490,2
2491,1
2492,0
2493,0
2494,0
2495,1
2496,0
2497,0
2498,2
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,2
2528,3
2529,1
2530,1
2531,0
2532,1
2533,0
2534,3
2535,3
2536,2
2537,0
2538,1
2539,1
2540,0
2541,1
2542,2
2543,1
2544,0
2545,2
2546,2
2547,1
2548,1
2549,1
2550,2
2551,2
2552,1
2553,0
2554,2
2555,1
2556,1
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,1
2564,0
2565,0
2566,1
2567,0
2568,0
2569,1
2570,1
2571,2
2572,1
2573,0
2574,1
2575,0
2576,2
2577,2
2578,2
2579,1
2580,1
2581,2
2582,0
2583,3
2584,1
2585,3
2586,2
2587,1
2588,1
2589,0
2590,1
2591,2
2592,0
2593,1
2594,2
2595,0
2596,1
2597,0
2598,1
2599,2
2600,1
2601,0
2602,0
2603,2
2604,1
2605,3
2606,1
2607,3
2608,1
2609,0
2610,2
2611,2
2612,1
2613,3
2614,1
2615,1
2616,0
2617,0
2618,0
2619,1
2620,3
2621,0
2622,0
2623,2
2624,0
2625,0
2626,0
2627,1
2628,2
2629,4
2630,1
2631,1
2632,2
2633,2
2634,2
2635,2
2636,2
2637,1
2638,1
2639,0
2640,2
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,1
2648,1
2649,1
2650,0
2651,1
2652,0
2653,0
2654,1
2655,2
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,1
2666,3
2667,1
2668,3
2669,1
2670,1
2671,0
2672,1
2673,1
2674,0
2675,0
2676,1
2677,1
2678,2
2679,0
2680,0
2681,1
2682,0
2683,1
2684,1
2685,2
2686,1
2687,2
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,2
2699,1
2700,1
2701,1
2702,2
2703,0
2704,2
2705,1
2706,1
2707,2
2708,1
2709,1
2710,0
2711,1
2712,2
2713,2
2714,1
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,2
2722,1
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,2
2731,0
2732,1
2733,1
2734,1
2735,1
2736,3
2737,0
2738,2
2739,1
2740,2
2741,0
2742,1
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,1
2750,3
2751,1
2752,2
2753,1
2754,0
2755,1
2756,1
2757,0
2758,0
2759,1
2760,1
2761,2
2762,2
2763,2
2764,2
2765,2
2766,3
2767,0
2768,1
2769,0
2770,3
2771,2
2772,0
2773,2
2774,0
2775,1
2776,0
2777,0
2778,3
2779,1
2780,3
2781,2
2782,2
2783,0
2784,0
2785,1
2786,0
2787,3
2788,0
2789,0
2790,1
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,1
2798,2
2799,1
2800,1
2801,2
2802,0
2803,0
2804,2
2805,3
2806,1
2807,1
2808,0
2809,2
2810,0
2811,1
2812,2
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,0
2820,2
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,0
2828,0
2829,2
2830,1
2831,1
2832,0
2833,0
2834,1
2835,0
2836,2
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,1
2848,0
2849,0
2850,0
2851,1
2852,0
2853,0
2854,1
2855,2
2856,0
2857,0
2858,1
2859,1
2860,0
2861,1
2862,0
2863,1
2864,2
2865,2
2866,0
2867,1
2868,0
2869,0
2870,0
2871,3
2872,1
2873,1
2874,0
2875,1
2876,2
2877,0
2878,0
2879,1
2880,0
2881,1
2882,3
2883,1
2884,1
2885,1
2886,0
2887,0
2888,1
2889,0
2890,0
2891,5
2892,1
2893,2
2894,2
2895,1
2896,2
2897,1
2898,1
2899,1
2900,4
2901,0
2902,0
2903,2
2904,2
2905,3
2906,1
2907,0
2908,1
2909,1
2910,0
2911,1
2912,1
2913,3
2914,1
2915,1
2916,2
2917,0
2918,2
2919,2
2920,2
2921,1
2922,0
2923,1
2924,2
2925,2
2926,2
2927,1
2928,1
2929,1
2930,1
2931,0
2932,3
2933,1
2934,2
2935,1
2936,2
2937,2
2938,0
2939,1
2940,1
2941,1
2942,0
2943,0
2944,2
2945,1
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,1
2959,0
2960,2
2961,1
2962,0
2963,1
2964,0
2965,2
2966,1
2967,0
2968,2
2969,2
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,1
2988,0
2989,0
2990,2
2991,1
2992,1
2993,0
2994,0
2995,1
