Time,WeeklyCount
2730,23
2737,28
2744,27
2751,30
2758,36
2765,36
2772,37
2779,33
2786,36
2793,28
2800,28
2807,24
2814,26
2821,34
2828,31
2835,30
2842,28
2849,26
2856,25
2863,29
2870,32
2877,34
2884,38
2891,35
2898,29
2905,28
2912,32
2919,32
2926,34
2933,33
2940,37
2947,42
2954,41
2961,34
2968,30
2975,33
2982,25
2989,27
2996,30
3003,33
3010,38
3017,44
3024,47
3031,46
3038,38
3045,39
3052,38
3059,39
3066,37
3073,39
3080,38
3087,34
3094,28
3101,26
3108,25
3115,25
3122,25
3129,25
3136,27
3143,32
3150,31
3157,41
3164,36
3171,33
3178,26
3185,25
3192,26
3199,22
3206,22
3213,24
3220,25
3227,24
3234,27
3241,18
3248,20
3255,19
3262,23
3269,32
3276,34
3283,39
3290,42
3297,38
3304,37
3311,40
3318,45
3325,36
3332,34
3339,38
3346,31
3353,32
3360,32
3367,29
3374,37
3381,34
3388,40
3395,42
3402,51
3409,39
3416,36
3423,33
3430,25
3437,28
3444,32
3451,39
3458,37
3465,35
3472,34
3479,37
3486,51
3493,47
3500,49
3507,42
3514,32
3521,32
3528,27
3535,29
3542,35
3549,26
3556,13
3563,21
3570,23
3577,27
3584,34
3591,30
3598,32
3605,33
3612,31
3619,28
3626,31
3633,32
3640,29
3647,26
3654,29
3661,36
3668,35
3675,39
3682,46
3689,41
3696,40
3703,45
3710,44
3717,40
3724,39
3731,35
3738,36
3745,32
3752,35
3759,38
3766,40
3773,41
3780,35
3787,37
3794,36
3801,35
3808,36
3815,35
3822,36
3829,42
3836,46
3843,45
3850,47
3857,43
3864,37
3871,32
3878,33
3885,30
3892,30
3899,30
3906,32
3913,37
3920,41
3927,43
3934,36
3941,35
3948,41
3955,36
3962,39
3969,30
3976,29
3983,32
3990,33
3997,34
4004,31
4011,33
4018,36
4025,37
4032,35
4039,36
4046,29
4053,23
4060,24
4067,29
4074,25
4081,30
4088,35
4095,38
4102,41
4109,35
4116,33
4123,37
4130,30
4137,32
4144,32
4151,38
4158,32
4165,24
4172,32
4179,26
4186,20
4193,19
4200,22
4207,34
4214,42
4221,39
4228,32
4235,34
4242,26
4249,24
4256,23
4263,22
4270,23
4277,24
4284,24
4291,30
4298,32
4305,31
4312,28
4319,24
4326,30
4333,27
4340,28
4347,33
4354,29
4361,36
4368,33
4375,34
4382,29
4389,28
4396,32
4403,35
4410,38
4417,39
4424,37
4431,29
4438,25
4445,26
4452,21
4459,22
4466,22
4473,22
4480,27
4487,28
4494,29
4501,35
4508,30
4515,29
4522,35
4529,34
4536,45
4543,42
4550,45
4557,41
4564,42
4571,37
4578,40
4585,36
4592,33
4599,29
4606,27
4613,34
4620,40
4627,39
4634,28
4641,29
4648,31
4655,27
4662,22
4669,25
4676,21
4683,23
4690,21
4697,28
4704,27
4711,25
4718,24
4725,23
4732,24
4739,25
4746,24
4753,22
4760,31
4767,37
4774,36
4781,39
4788,38
4795,36
4802,32
4809,35
4816,32
4823,32
4830,28
4837,25
4844,19
4851,22
4858,21
4865,20
4872,31
4879,36
4886,30
4893,24
4900,24
4907,23
4914,22
4921,28
4928,29
4935,30
4942,33
4949,36
4956,33
4963,34
4970,35
4977,31
4984,27
4991,25
4998,23
5005,26
5012,21
5019,17
5026,22
5033,20
5040,18
5047,21
5054,23
5061,23
5068,24
5075,24
5082,23
5089,17
5096,21
5103,28
5110,29
5117,26
5124,21
5131,21
5138,24
5145,25
5152,20
5159,20
5166,21
5173,20
5180,16
5187,29
5194,29
5201,26
5208,24
5215,21
5222,21
5229,22
5236,28
5243,35
5250,33
5257,31
5264,31
5271,29
5278,27
5285,32
5292,35
5299,37
5306,32
5313,35
5320,30
5327,24
5334,30
5341,32
5348,27
5355,23
5362,23
5369,26
5376,32
5383,34
5390,30
5397,29
5404,22
5411,28
5418,24
5425,20
5432,18
5439,21
5446,26
5453,28
5460,28
5467,32
5474,34
